"Reaction "; dE; dG 298.15; dH 298.15; dS*298.15; 
"N2-USinglet = N2-UTriplet"; 674.02; 667.11; 670.30; 3.19; 
"CH3+-USinglet = CH3+-UTriplet"; 339.69; 319.18; 322.47; 3.29; 
"CH3-N2+-USinglet = CH3-N2+-UTriplet"; 475.77; 453.78; 458.66; 4.88; 
"C2H5+-USinglet = C2H5+-UTriplet"; 353.31; 322.99; 329.64; 6.66; 
"C2H5-N2+-USinglet = C2H5-N2+-UTriplet"; 438.59; 408.62; 414.85; 6.23; 
"1-CH3-C2H4+-USinglet = 1-CH3-C2H4+-UTriplet"; 369.06; 344.18; 350.38; 6.21; 
"1-CH3-C2H4-N2+-USinglet = 1-CH3-C2H4-N2+-UTriplet"; 406.37; 384.37; 391.97; 7.60; 
"1,1-(CH3)2-C2H3+-USinglet = 1,1-(CH3)2-C2H3+-UTriplet"; 380.03; 366.22; 369.22; 2.99; 
"1,1-(CH3)2-C2H3-N2+-USinglet = 1,1-(CH3)2-C2H3-N2+-UTriplet"; 452.46; 468.05; 448.49; -19.58; 
"Pyridine-2+-USinglet = Pyridine-2+-UTriplet"; 171.29; 161.87; 167.09; 5.23; 
"Pyridine-2-N2+-USinglet = Pyridine-2-N2+-UTriplet"; 253.68; 236.77; 244.86; 8.10; 
"Pyridine-3+-USinglet = Pyridine-3+-UTriplet"; 102.55; 98.03; 101.40; 3.37; 
"Pyridine-3-N2+-USinglet = Pyridine-3-N2+-UTriplet"; 235.64; 220.73; 226.62; 5.89; 
"Pyridine-4+-USinglet = Pyridine-4+-UTriplet"; 86.19; 86.91; 89.08; 2.16; 
"Pyridine-4-N2+-USinglet = Pyridine-4-N2+-UTriplet"; 198.71; 186.29; 191.64; 5.35; 
"Pyrazine-2+-USinglet = Pyrazine-2+-UTriplet"; 174.54; 166.91; 170.88; 3.97; 
"Pyrazine-2-N2+-USinglet = Pyrazine-2-N2+-UTriplet"; 217.44; 202.88; 208.40; 5.52; 
"Pyrimidine-2+-USinglet = Pyrimidine-2+-UTriplet"; 134.83; 130.87; 133.64; 2.77; 
"Pyrimidine-2-N2+-USinglet = Pyrimidine-2-N2+-UTriplet"; 227.72; 215.34; 220.90; 5.57; 
"Pyrimidine-4+-USinglet = Pyrimidine-4+-UTriplet"; 177.22; 172.47; 176.06; 3.59; 
"Pyrimidine-4-N2+-USinglet = Pyrimidine-4-N2+-UTriplet"; 189.93; 181.12; 185.06; 3.94; 
"Pyrimidine-5+-USinglet = Pyrimidine-5+-UTriplet"; 34.72; 37.11; 35.54; -1.57; 
"Pyrimidine-5-N2+-USinglet = Pyrimidine-5-N2+-UTriplet"; 208.07; 195.33; 199.87; 4.55; 
"1,2,3-Triazine-4+-USinglet = 1,2,3-Triazine-4+-UTriplet"; 304.54; 311.86; 304.86; -7.01; 
"1,2,3-Triazine-4-N2+-USinglet = 1,2,3-Triazine-4-N2+-UTriplet"; 118.03; 114.82; 117.61; 2.79; 
"1,2,3-Triazine-5+-USinglet = 1,2,3-Triazine-5+-UTriplet"; 99.74; 91.46; 96.25; 4.78; 
"1,2,3-Triazine-5-N2+-USinglet = 1,2,3-Triazine-5-N2+-UTriplet"; 110.01; 106.43; 108.76; 2.33; 
"1,2,4-Triazine-3+-USinglet = 1,2,4-Triazine-3+-UTriplet"; 58.25; 59.07; 61.16; 2.09; 
"1,2,4-Triazine-3-N2+-USinglet = 1,2,4-Triazine-3-N2+-UTriplet"; 137.11; 129.96; 133.43; 3.47; 
"1,2,4-Triazine-5+-USinglet = 1,2,4-Triazine-5+-UTriplet"; 151.86; 147.82; 151.91; 4.10; 
"1,2,4-Triazine-5-N2+-USinglet = 1,2,4-Triazine-5-N2+-UTriplet"; 94.75; 92.06; 93.58; 1.53; 
"1,2,4-Triazine-6+-USinglet = 1,2,4-Triazine-6+-UTriplet"; 66.21; 64.13; 66.35; 2.22; 
"1,2,4-Triazine-6-N2+-USinglet = 1,2,4-Triazine-6-N2+-UTriplet"; 128.49; 121.57; 124.83; 3.27; 
"1,3,5-Triazine-2+-USinglet = 1,3,5-Triazine-2+-UTriplet"; 160.62; 156.47; 159.56; 3.09; 
"1,3,5-Triazine-2-N2+-USinglet = 1,3,5-Triazine-2-N2+-UTriplet"; 209.32; 200.26; 204.02; 3.77; 
"N-O-Pyridine-2+-USinglet = N-O-Pyridine-2+-UTriplet"; -91.84; -89.42; -88.38; 1.04; 
"N-O-Pyridine-2-N2+-USinglet = N-O-Pyridine-2-N2+-UTriplet"; 147.58; 136.10; 143.15; 7.06; 
"N-O-Pyridine-3+-USinglet = N-O-Pyridine-3+-UTriplet"; -49.84; -47.15; -45.92; 1.23; 
"N-O-Pyridine-3-N2+-USinglet = N-O-Pyridine-3-N2+-UTriplet"; 126.62; 115.65; 121.27; 5.62; 
"N-O-Pyridine-4+-USinglet = N-O-Pyridine-4+-UTriplet"; -78.67; -75.51; -74.14; 1.37; 
"N-O-Pyridine-4-N2+-USinglet = N-O-Pyridine-4-N2+-UTriplet"; 143.43; 132.07; 138.24; 6.18; 
"Ph+-USinglet = Ph+-UTriplet"; 79.70; 79.37; 81.87; 2.50; 
"Ph-N2+-USinglet = Ph-N2+-UTriplet"; 247.33; 228.67; 239.49; 10.83; 
"4-NO2-Ph+-USinglet = 4-NO2-Ph+-UTriplet"; 68.20; 63.99; 69.77; 5.79; 
"4-NO2-Ph-N2+-USinglet = 4-NO2-Ph-N2+-UTriplet"; 186.81; 178.10; 180.60; 2.50; 
"4-CH3O-Ph+-USinglet = 4-CH3O-Ph+-UTriplet"; -15.95; -11.25; -10.67; 0.57; 
"4-CH3O-Ph-N2+-USinglet = 4-CH3O-Ph-N2+-UTriplet"; 189.93; 176.94; 183.83; 6.90; 
"Pyrrole-2+-USinglet = Pyrrole-2+-UTriplet"; -59.24; -58.71; -56.99; 1.72; 
"Pyrrole-2-N2+-USinglet = Pyrrole-2-N2+-UTriplet"; 168.26; 156.73; 161.21; 4.48; 
"Pyrrole-3+-USinglet = Pyrrole-3+-UTriplet"; -55.33; -57.37; -54.92; 2.45; 
"Pyrrole-3-N2+-USinglet = Pyrrole-3-N2+-UTriplet"; 204.76; 190.35; 196.85; 6.50; 
"Pyrazole-3+-USinglet = Pyrazole-3+-UTriplet"; 8.17; 8.35; 8.29; -0.06; 
"Pyrazole-3-N2+-USinglet = Pyrazole-3-N2+-UTriplet"; 255.75; 241.26; 247.61; 6.36; 
"Pyrazole-4+-USinglet = Pyrazole-4+-UTriplet"; -22.42; -23.38; -22.35; 1.03; 
"Pyrazole-4-N2+-USinglet = Pyrazole-4-N2+-UTriplet"; 249.59; 233.61; 241.24; 7.63; 
"Pyrazole-5+-USinglet = Pyrazole-5+-UTriplet"; -51.41; -54.17; -51.63; 2.54; 
"Pyrazole-5-N2+-USinglet = Pyrazole-5-N2+-UTriplet"; 209.48; 193.66; 200.20; 6.54; 
"1,3,5-(CH3)3-Pyrazole-4+-USinglet = 1,3,5-(CH3)3-Pyrazole-4+-UTriplet"; -31.86; -31.99; -32.17; -0.18; 
"1,3,5-(CH3)3-Pyrazole-4-N2+-USinglet = 1,3,5-(CH3)3-Pyrazole-4-N2+-UTriplet"; 225.32; 208.78; 214.66; 5.88; 
"C13H18N8++-USinglet = C13H18N8++-UTriplet"; 246.29; 226.33; 234.63; 8.31; 
"C13H18N8+-USinglet = C13H18N8+-UTriplet"; 0.00; 0.00; 0.00; 0.00; 
"C13H18N8-USinglet = C13H18N8-UTriplet"; -2479042.65; -2478374.01; -2478164.77; 209.37; 
"C13H18N6++-USinglet = C13H18N6++-UTriplet"; -30.25; -29.48; -30.32; -0.84; 
"C13H18N6+-USinglet = C13H18N6+-UTriplet"; 0.00; 0.00; 0.00; 0.00; 
"C13H18N6-USinglet = C13H18N6-UTriplet"; -2191406.70; -2190761.57; -2190559.25; 202.46; 
"C13H18N4++-USinglet = C13H18N4++-UTriplet"; -30.47; -30.05; -30.52; -0.48; 
"C13H18N4+-USinglet = C13H18N4+-UTriplet"; 0.00; 0.00; 0.00; 0.00; 
"C13H18N4-USinglet = C13H18N4-UTriplet"; -1903774.62; -1903141.58; -1902957.34; 184.36; 
"Imidazole-2+-USinglet = Imidazole-2+-UTriplet"; -50.15; -49.46; -47.37; 2.10; 
"Imidazole-2-N2+-USinglet = Imidazole-2-N2+-UTriplet"; 173.76; 161.43; 166.86; 5.43; 
"Imidazole-4+-USinglet = Imidazole-4+-UTriplet"; -39.22; -40.95; -39.91; 1.04; 
"Imidazole-4-N2+-USinglet = Imidazole-4-N2+-UTriplet"; 220.81; 206.47; 213.29; 6.83; 
"Imidazole-5+-USinglet = Imidazole-5+-UTriplet"; -65.62; -64.46; -65.24; -0.78; 
"Imidazole-5-N2+-USinglet = Imidazole-5-N2+-UTriplet"; 185.56; 172.73; 178.29; 5.56; 
"1H-1,2,3-Triazole-4+-USinglet = 1H-1,2,3-Triazole-4+-UTriplet"; -18.80; -23.65; -20.81; 2.83; 
"1H-1,2,3-Triazole-4-N2+-USinglet = 1H-1,2,3-Triazole-4-N2+-UTriplet"; 256.99; 239.10; 247.31; 8.22; 
"1H-1,2,3-Triazole-5+-USinglet = 1H-1,2,3-Triazole-5+-UTriplet"; -188.05; -209.49; -196.20; 13.30; 
"1H-1,2,3-Triazole-5-N2+-USinglet = 1H-1,2,3-Triazole-5-N2+-UTriplet"; 223.58; 203.37; 213.34; 9.98; 
"1H-1,2,4-Triazole-3+-USinglet = 1H-1,2,4-Triazole-3+-UTriplet"; 13.47; 10.65; 12.71; 2.06; 
"1H-1,2,4-Triazole-3-N2+-USinglet = 1H-1,2,4-Triazole-3-N2+-UTriplet"; 262.64; 248.17; 254.86; 6.69; 
"1H-1,2,4-Triazole-5+-USinglet = 1H-1,2,4-Triazole-5+-UTriplet"; -35.80; -33.09; -33.11; -0.02; 
"1H-1,2,4-Triazole-5-N2+-USinglet = 1H-1,2,4-Triazole-5-N2+-UTriplet"; 217.05; 201.80; 209.55; 7.76; 
"2H-1,2,3-Triazole-4+-USinglet = 2H-1,2,3-Triazole-4+-UTriplet"; 1.45; -2.20; -0.25; 1.95; 
"2H-1,2,3-Triazole-4-N2+-USinglet = 2H-1,2,3-Triazole-4-N2+-UTriplet"; 330.77; 314.00; 319.95; 5.96; 
"4H-1,2,4-Triazole-3+-USinglet = 4H-1,2,4-Triazole-3+-UTriplet"; -10.57; -13.90; -12.06; 1.84; 
"4H-1,2,4-Triazole-3-N2+-USinglet = 4H-1,2,4-Triazole-3-N2+-UTriplet"; 212.44; 198.14; 204.22; 6.08; 
"Tetrazole-5+-USinglet = Tetrazole-5+-UTriplet"; 282.00; 280.14; 275.44; -4.70; 
"Tetrazole-5-N2+-USinglet = Tetrazole-5-N2+-UTriplet"; 251.40; 232.09; 242.39; 10.30; 
"Furan-2+-USinglet = Furan-2+-UTriplet"; -67.52; -67.17; -65.09; 2.08; 
"Furan-2-N2+-USinglet = Furan-2-N2+-UTriplet"; 184.79; 172.42; 177.64; 5.22; 
"Furan-3+-USinglet = Furan-3+-UTriplet"; -68.46; -69.73; -67.46; 2.27; 
"Furan-3-N2+-USinglet = Furan-3-N2+-UTriplet"; 210.50; 196.49; 202.89; 6.40; 
"Thiophene-2+-USinglet = Thiophene-2+-UTriplet"; -37.26; -37.64; -35.77; 1.87; 
"Thiophene-2-N2+-USinglet = Thiophene-2-N2+-UTriplet"; 199.11; 186.17; 191.77; 5.60; 
"Thiophene-3+-USinglet = Thiophene-3+-UTriplet"; 5.17; 5.36; 6.31; 0.94; 
"Thiophene-3-N2+-USinglet = Thiophene-3-N2+-UTriplet"; 219.71; 205.43; 212.30; 6.87; 
